# PT,CT (hex) encrypted under unknown 16-bit master key
58C2,4CE5
2E65,04FF
4EC4,6FA4
C51C,09B0
9B15,14AA
04E5,BEFB
233D,ACCB
DFE6,00A1
D60D,D390
3ABA,C262
E4A8,F337
A35F,D562
A222,02BA
3AE9,4E78
1607,0BC9
5BC6,E2D9
AED8,2F5C
CF05,C9D4
595F,5A29
4BCE,E052
5278,A812
3431,F7EA
E62A,244E
9EFB,0E9D
EA23,C212
7C22,500D
D13B,172C
9B1F,C9C7
7324,EB16
AFE9,7686
3F66,8FE6
54BE,7A80
3A52,C9D2
7FE2,3CE4
28AB,4A0F
9D4F,CDCE
F45D,DA4E
348D,A0AA
2EFA,7353
ACCB,62B9
3636,C07B
6D44,BC69
0104,27F5
44E9,C76E
CA4C,A348
E06C,2192
C50D,EB7E
4FF9,A856
A10D,985A
F09D,275B
4071,2C0F
20CA,4820
42ED,8C46
F36E,A7E5
19FF,7A5A
F91E,76BC
A4AB,27B2
2262,7BE5
D556,B241
AB39,72A5
4C6D,35F7
67F8,519C
6A33,3979
7CBC,1BA6
456D,8914
AF9D,D440
7C4D,FD53
8042,97F1
6618,EC54
5E66,EF1D
992B,087A
6488,6708
57AC,0F0D
C43A,1589
6878,D823
F054,B581
D96B,253C
635F,2F25
4F55,B78E
AEC4,56E8
664A,3751
42B9,2D32
9261,D8EE
7FC6,4788
795E,6769
9C26,1341
033A,2D2F
161C,89E6
C6E2,6A3D
14F5,19C9
4172,4931
2A52,865A
7C5C,07CA
03AD,D4F9
778F,4E58
CE77,AD5A
0B18,6EC3
2AC5,1914
4DBA,0A34
18E5,8213
0758,1558
63A5,084B
CEE9,092C
7F7A,A965
2AE6,3D17
9580,DE43
CB84,AE5C
F695,3421
019B,AAE2
C85C,2C2C
F313,B96D
968F,6A52
23A1,5198
1A70,6D0D
990D,0576
79AC,AFED
B697,08AE
572A,8C85
7A2F,740D
98B6,8DD5
4870,404B
25C5,8DFC
1F71,5ADC
267F,13B3
1D12,0EA3
CE3D,B270
5CEF,89B0
C2DD,6506
BA46,EB1A
4827,573F
123D,E962
31FB,D115
B35B,8B02
914D,1DBD
78F3,8771
7878,F184
6830,ADAB
6687,A298
0D83,46D1
7900,D7F4
CF2D,2828
51C4,8ABB
ED92,8A54
7BEB,332D
4549,06DF
67C0,5D0A
526B,5902
6D42,C765
D6E1,C4CC
E651,B252
9741,2120
20D3,F5D5
45D3,FAB2
CAEF,850B
016D,ACEC
63DD,597E
484A,1669
066D,8D35
7D2D,131E
D0AE,FA2D
7C54,7515
8F11,6472
752D,D93A
F4A5,AB42
21F6,C8DF
63DD,597E
ADDA,11BE
2DE8,C01A
E262,DBC4
7145,22F0
179B,C47B
5E4B,2C74
FB3E,BA91
2ECB,8613
F9E8,84E4
62A8,01E5
A7F2,F36B
2DD9,064D
9747,B985
31AC,5E9C
7E91,4BB6
B9EF,E341
E5CD,B967
43AA,8161
193E,E3F7
5289,8F70
967D,596A
6BB6,9675
6BCD,7042
AA5A,C357
847F,42DA
3EC7,542E
4788,6A2F
0481,A317
F522,3CEF
F35B,5619
303E,B535
8270,59DC
9785,BB0F
06F6,80E6
AA4C,3532
86DA,AD67
4245,0354
592A,59DB
FB94,8714
6119,0F9F
4DEE,B4DD
5A33,A671
08A6,8F39
B456,B673
0200,9AA1
CB97,FC6C
4A0B,005B
236E,8E5B
EEB3,FFAF
C4D2,72A2
A124,2748
8567,C12B
E3BC,6B66
7960,1647
5542,2574
4ECC,2FDB
8410,43CA
D3E7,C59F
46BD,4120
4DD4,B3C7
56A8,A496
29EF,4D68
9C6C,CD8E
B734,C3D9
35D3,32A4
8B5F,481E
6CD5,4265
A878,5F21
F3E7,25B8
AE63,CAD9
EB00,ED0B
22BF,72C7
65E3,063E
4F2F,0358
D9BA,4D1E
DF51,0F79
B2CB,D9D0
7282,9303
7871,F654
4811,92AE
86B0,212B
64D0,F4BA
8CA7,E67E
C1E9,8127
779A,BCDD
4F22,6E3E
987B,C372
2B62,9C0C
E157,C7D1
2A69,6D03
FBF8,84DC
C4B9,0DA2
2883,3031
AD18,87E3
0334,0CB6
A713,F3CA
B6DF,E0DD
C623,4CEC
38E7,17D2
13F3,93C5
5B0B,81CE
10C5,6467
8439,FCEB
C2FD,CB5C
C683,EDE5
0094,0F7C
1FF2,2D47
84AD,6737
55B4,7981
B9C9,CD5F
80F6,9E89
96D7,7187
00FD,A00B
D255,388B
8D89,0F95
EFD5,D2FC
711F,86A4
84BB,9068
1E8E,97E5
94C9,8278
98E8,F79D
988E,BF15
900C,EA4B
E168,CF0A
16B1,B982
CA22,2829
15A9,3CFD
CBCD,036D
D9E1,C4F0
6616,4728
A924,A295
DC94,FC77
0E02,FD9E
A593,048A
EBBB,AED6
04DE,4070
53D2,9629
D663,5142
1A39,DB30
BB57,08AF
94B0,2562
9ECA,ECC0
C273,4631
9A01,36C3
54BD,AA8F
2492,65D5
8251,1335
C5A6,4C0A
498E,DF8F
94C8,DD02
8AE1,8359
D83B,C7EF
85CA,15FD
AB14,0E7E
7352,47EE
E5C0,B9E9
B7DA,C91A
32C8,5FFB
D1E8,A086
A17D,389B
0396,1CF1
0EC3,9B17
709C,E198
FEEC,F6EF
8DCB,14B0
DA1D,990A
774B,20B0
D975,A246
5859,968E
53C0,F9B6
A990,1E13
8544,39FC
3E04,A9FE
551B,5B83
0C1E,5B0F
46E7,261A
BA9E,95FE
29C1,A239
D5EA,3C26
34F9,BF6B
58BE,31C4
5FB1,BF0F
C1EF,830E
B4F3,2918
77BC,1E96
6005,3D78
34C8,2651
55A8,A3E1
10CF,B906
D93E,5A2E
6EDF,FC8D
AD17,E053
D8DF,6845
2779,0D84
B044,D8B2
A314,A908
B5D0,E438
7080,D9F5
AE50,E87D
39A3,C36D
6028,6CFF
AE8A,BD5F
342C,B80F
F5CC,805F
AEDF,DE71
5B74,991B
1B83,B5FE
B6DB,1511
879E,1185
65C1,6334
6934,D76A
FC09,BCAF
8F0B,E00B
AB9F,D4BE
CE81,BB51
8D92,6F61
6B61,9C72
8B92,81E2
03A8,92F6
4A69,3BAB
0E8F,1806
E068,CF65
6D15,CDC4
B6B6,8F32
C108,6497
344D,F129
B1DB,9B0D
C871,A2A9
FCE6,8191
860A,BE8A
7C2B,EA6F
3998,98A7
BAB4,7B63
E5B4,949A
99BE,DC2A
F0C8,408B
1838,C38E
35F6,8FE9
02E5,789B
5AE9,4646
7A22,48E3
CF37,CAFB
4BC6,9756
57B7,98C4
26B4,297D
8D80,5223
C73B,DCD6
85F5,CB5D
3C3C,E47F
9D3D,9FC1
C2B1,8DA1
87CC,A3CD
A11B,F7E4
405A,5F5E
C08A,7FF6
85AD,D386
6C56,D53C
7A60,EFCA
7651,6F37
7D34,7545
EC39,2E0B
4F45,D7B4
03F8,D72F
01CF,1E05
ED55,1EF0
7091,D84F
F855,BDE6
28D2,9BD7
DBF3,C69B
0F29,BF59
7954,B134
DDDB,77DA
EC4F,FCE1
C932,FF03
2572,4D9C
F6E9,2EE9
6591,D539
B5AD,8334
CCF6,AA33
76B9,3350
2016,282B
5209,8BCE
D4A9,8E1A
0CFC,0833
3768,6040
306B,6785
6331,542A
A1C2,2F0B
9D4C,FEBC
954D,60BF
F662,8605
86D7,8968
FA36,ED1A
4485,1EA0
1397,1DF2
86B6,5496
5A6C,F457
CDE1,7B20
1A3A,67A0
44E5,9722
0347,C4C6
EC0E,7929
D16F,749B
70C0,0323
060F,3CC4
2ACB,59B6
C2B8,3877
0932,D29E
24A9,ADF0
56C4,6370
CD7D,6D7A
B8A5,8D36
5C68,AB83
F975,EB05
8DDB,6376
A450,E5B8
B318,3E01
692B,796C
5A05,82E3
9C26,1341
F16E,BAAB
7ABA,78D3
AB86,426F
5605,9E04
C823,AEBD
1DEF,DA09
8641,BDA1
BFBD,5D3D
21A4,CD39
CD7D,6D7A
0498,6768
9015,D9BA
6624,FD12
0E4B,FA78
1B95,BA0C
A627,815A
6B7C,8624
AA10,C73B
BFED,56A7
C678,D058
6AB7,4F9B
F001,E584
04B1,070D
BD18,3103
EB24,AB55
DC4A,6943
0265,0B0F
F9A4,85B7
CEA1,47AE
91B7,13A8
EE99,BCC0
9BF9,0B7D
1202,BF7D
F4DE,DD58
1AAC,68D2
258A,361D
B50B,40C1
4453,68CD
63E4,E499
E95A,CA52
6473,68C1
89E0,EC47
F372,2EAB
28A3,F0A7
D4B5,E29C
77D6,520C
B954,B344
7FC5,3185
F50D,DBC7
805C,FE52
0760,A121
8F4F,61A8
FE70,4D9F
0378,B881
9F58,FF95
F9CE,E069
5993,2B14
7C0B,D34B
C980,1672
9DA6,8B3F
53AD,CF20
3E29,43A4
F672,BFB4
0300,2BF9
7EF3,44A7
D56E,FA27
45DE,CB41
9FD5,0F49
C82C,0E06
80CD,07B6
7281,9ECF
6ED6,62BC
E479,877E
D3F7,829B
D7C0,5F5B
C74E,CC73
FBC3,7EF5
34E0,36E4
36EA,4711
4547,0856
FFF9,ACA4
6847,50DF
01D6,0DFD
86C2,4695
21A2,30CB
AE05,06F4
D472,DE97
2BCB,5204
AD18,87E3
6FBD,1FA3
39CA,4B1E
69D5,9E75
3F19,1E28
7E79,ACAF
BA32,06B7
B053,A7B9
BEB8,92F1
E456,1537
AA81,1A78
0193,2F50
82B3,03A2
2E09,9CE0
1EBE,D015
DA8A,03E3
0E45,2439
7895,5B19
68C0,9D95
64DA,FA61
5B24,A91F
1B6C,1963
D72D,9867
243A,F989
99E7,DA1F
0D3F,1490
E8D4,F7AC
450C,6EF7
B549,EB97
D1AC,08E8
79B6,E3AF
6FE5,0449
5861,0274
93F6,B203
FA95,0A0B
B851,BDA6
007A,0474
71A6,107E
B13D,0EF1
65A3,4001
C104,4165
39A8,C624
DC59,DEF2
5BFE,E223
8241,62B8
B87E,905F
A25A,069B
4DCE,C4C0
204B,5804
D0FF,750B
BA3F,4617
B244,C349
AA28,D8F0
6BBC,9A67
2C96,10F2
B6BB,52D1
0056,AA2B
E268,3F25
6942,B830
A2F8,7F14
9E44,FDCE
8FF8,36A7
DE7C,5770
1E12,0ECD
A5E5,D0C4
08D3,E0D1
5B11,6345
A027,5A5E
77F4,21FD
E1EE,1F6F
AA25,B9A7
B0A3,B1CE
5A19,7026
ACCA,E0AC
A99E,3B05
E50B,5D83
45CE,88D8
5616,8439
7ED1,7279
85B6,CF9D
36F4,4C65
F8B4,92D7
81A0,A664
677A,55E7
DC95,22A4
D8B6,9143
C139,F690
BFB7,3944
2F0F,663A
1E7A,B748
8183,1103
D043,CC0F
E1AD,4AFC
3639,8B8D
AD20,2D9F
C5CD,146E
2A78,E77A
6D88,AD69
37EC,01C4
F027,7FB9
4461,A9D8
3367,263A
3364,4B36
A315,4D25
EF92,28F4
97FF,F1E6
E7F8,C585
0889,73FB
068F,483F
C556,7036
4E32,7567
38AF,098F
4D16,3758
DB9A,83AB
BD08,ACAB
656D,0902
AC80,E5D7
C093,5F69
58E2,BCCB
DD7D,A396
8E89,DA94
8451,36D9
AA63,90D7
5AA5,575E
8761,BD15
A2D3,56DB
E668,EF67
2959,3AE5
5C33,D6AD
6D5F,4C2B
2967,CA5C
B482,42E7
A57B,5CEF
593E,A507
CD59,4360
D8AD,976D
7AB0,733B
81B3,D7DF
7CC1,A1CA
8C71,D40F
D830,AF5A
44BC,8623
08BC,4E91
0A6F,14A6
85EE,8FF5
49A4,ECA8
EAA4,52A9
EDBB,676B
58B9,9C2D
8E47,6141
2357,B127
BC97,6852
0992,542B
BDDC,C6E5
9399,260E
163B,38C1
76A4,1231
33A3,9556
B344,4EB1
C231,9C0E
E77F,3F93
DE4B,C678
5DE9,8747
7C13,C8DE
EAAB,4340
22B9,8FA0
3ADD,DC38
AEFA,2C3A
71EE,4CB5
1CDA,E727
B3EE,4AA7
E36E,76DA
8035,97F7
3C08,DB53
7B8D,4917
5E6C,E87C
424A,F483
F60B,66AA
7820,1FD4
9BA1,9E9B
9189,C5BE
11D6,32E5
128D,D318
8FC0,A67E
597F,B5B0
43B8,B013
9F0C,C973
1A73,2BFB
1BE7,26DA
9305,DF4B
71EB,9C64
40E6,0E51
2603,D496
E16A,2C5F
F762,8E1B
660C,ED2C
C46F,A805
5B28,B7DA
72D8,979F
A054,4D36
C93F,2208
F262,8EDB
625F,4225
D46B,57DC
674B,8209
0E86,A7A7
135F,4099
80A6,654A
9FDA,7FF9
4F15,1548
9A21,3634
7374,422F
B7CF,05C8
6B32,7192
EC0F,8DEE
C5B4,E597
AD95,DFBB
5F67,A74B
5921,A436
A09C,7878
2D0F,860F
ABD5,B0CB
0725,5DF1
7AC7,F5AE
E61C,8E46
EA08,2AF3
4F50,EF15
404B,8D06
6D98,8070
39F5,D0D9
8C53,217D
6462,9611
F7CE,9290
258B,BFC1
1D60,0A3F
F840,18EA
B40E,A35F
C191,DEBF
B2E9,5C39
01DD,684E
5EA2,A68C
3582,8F7D
D18E,85FA
F703,E0B7
DCBA,9EF4
D20D,8DE4
D3F5,6633
C66F,1E85
0C2F,0BAF
0756,95D0
F679,755C
6865,BE49
806D,3A43
6605,8D43
6479,F8E1
DAB2,3ED6
B33C,FD55
FE98,EA51
DA17,0424
ED72,9F94
7DB9,F542
8B56,EE89
1E64,AB95
A4DB,2ED1
8026,651B
E512,0E94
E30C,4B90
0B34,A4C5
5027,2258
5C8E,3446
3DD1,B67C
3599,499E
48D4,06A2
F2A0,8B1E
073F,24FC
30D5,09B6
09C5,7EF9
9141,2789
670F,C067
4355,B183
FA9C,195C
8034,7A14
7818,1FA8
5704,CF79
99F7,97CF
9754,F255
0F60,C418
6EA4,8545
B94D,40C0
555C,EDA1
3385,92AF
89CF,28F8
1FA8,9671
F571,597F
C20F,E87B
AF67,17E6
767C,D7F9
30D4,050C
05BC,34B0
BAF1,8389
A6C9,B80C
75C4,12BA
F032,ECEB
6F7A,C909
2A7D,577A
BDE8,9452
7453,9426
D5B6,02B2
6C5D,D3D5
9B2E,3899
E657,6BB3
D08B,5382
34D8,B98C
400C,4352
719F,7804
DEC9,F6E6
A5FB,EA24
0E87,E332
1184,D2D4
8F9A,8B7B
D936,6405
F85C,1D21
FA04,1AF7
A90D,3969
95D6,E071
6E5E,74EF
2A60,BB35
EB0E,0206
9E77,8B77
7612,56F4
CC7B,04E0
6484,7D26
35B9,E6C8
C2B2,88AA
E695,30C8
A8D5,AB74
90A9,B287
CAD1,B2A2
B231,D4B1
8497,8EE7
2844,6BF1
F2FD,865B
EBA4,A9CD
D6F3,31B1
2D2A,95E1
7E48,4276
23FF,5428
4594,3164
CCA2,C4EA
0272,1BA1
3383,FF7F
A03E,87BD
290D,DAF0
BF6C,6477
FAE8,7E6F
6A73,CC25
05F6,85E3
8752,2DE8
1DFE,54DD
47F1,849D
894A,87E7
4FAB,E6B1
4678,6A8D
8794,C018
4142,99CF
6CA2,E6B0
6D37,B285
4847,A83F
4872,F7F3
662A,8B98
5E20,6A1F
B064,7221
A461,DB45
0E18,A1C1
9E60,776E
0838,F07B
E337,4629
C2B1,8DA1
A84D,4891
0ACA,7C94
1E61,D84C
58B1,BE63
C658,E60D
D591,DF7F
496A,4CC2
8456,9345
98F5,191F
B706,06AB
4505,73F2
D64D,5281
E07A,B818
F817,C7E6
9872,E849
41B3,226F
766E,EEA1
73D9,521C
03D1,1065
B567,7E85
BB4E,E524
3B8A,7D98
5CB3,1A33
C11F,89AE
8045,DDC4
B7CF,05C8
BCCC,4759
0AAF,B530
6457,E0BC
1EC7,0FCE
FC7A,46A2
26CA,1416
163F,06FA
F694,32D1
1055,9274
17E5,81D3
A4E8,8EA3
B396,CA79
EC1F,F6E7
1110,5AFD
AF63,C04E
1CFE,E3E7
14D4,DB88
247A,796D
A173,2C16
BBEB,C8E1
3FF7,0690
E076,248D
BF38,0DDA
4805,DBD3
CD23,F3CF
772E,80DD
E94E,8E9C
E350,90F4
B066,1B4B
7D0A,4501
AA24,B9A9
F828,E166
A5D0,ABC9
4CB5,94EA
DFAA,F13E
D192,612C
1C73,9DFF
CABD,8DB5
74B1,D832
D401,D1AD
4722,5560
6100,97E1
75CD,03CB
C0A9,3A45
7F49,A0AC
CEF7,3DC4
8E84,783C
5B34,CDD9
C5DB,C938
D27E,AF47
EE9E,52F0
C520,AAB0
21FA,B8C9
20E3,9B1A
726D,4AC9
644B,A062
5EE8,A0E0
4F9D,8CD7
E643,E982
459F,E034
CC4C,EF7F
D060,8EDD
9CC6,092E
59FB,B2B8
938C,3AD2
8BE6,7710
F477,3B42
22E7,3BEE
AC69,E95E
2811,D9A3
1D90,1ACF
3761,502D
9E4A,5D54
595A,5D10
DE88,5832
9446,026B
1BCC,354D
6C46,01F5
D2DC,4239
7FCF,2852
494C,AAF9
3AD7,7D0B
AC41,26B2
F9C0,2D3C
E982,DBED
C317,FE44
C0A5,EB75
9FB3,F1A3
3545,DA2C
3357,6053
C8C7,F7E2
CE59,7A26
FEF6,A45D
88B9,D77C
5906,416D
208B,CE93
06C3,5F3F
DCBF,F84A
DA30,90E6
6DDC,7538
4171,4DA3
917B,E6D9
F2A1,62C8
E74A,370C
4264,7BA5
744E,84EF
AD6B,A623
1C3C,9655
3B7D,24D7
974D,25C1
2B01,DD6D
B0E6,17B9
05C0,2FA0
E7B1,7B91
DF77,C64C
380A,79F4
A280,0514
CC32,A13B
453B,6FF0
F112,C939
E403,2496
F3C9,1A0B
0CA2,3EDC
D31A,4691
946E,A2F6
4511,70B4
7612,56F4
0DD6,4A86
222F,3845
DEF7,4A26
7B37,689E
19B5,4250
116D,159D
BD91,2198
247E,3EB0
4F92,6152
0BBB,9819
65A0,55FD
A6B2,591F
429E,24F0
76AF,1893
C2EF,B8DC
BAEE,4697
D404,4151
3182,A4B6
1093,FC5E
34BB,C921
7EB9,6173
2678,BBA0
1BED,2807
13CE,7049
F7EC,231E
8C86,6148
02E8,39BD
482C,B36D
AB23,F05D
A551,BD21
F341,A4C1
06F2,8865
6E34,4EF3
0D40,D859
D60E,8845
5CD7,96AB
2A54,2AF2
9C6E,B7EB
5117,402B
5935,CFAA
1F8D,279D
7FD8,2AC3
32D7,25F6
C5E8,3BDD
3E61,AE1A
03F2,9465
4349,4268
586B,00F4
0C85,A602
7322,1B0D
8206,D95A
3672,2885
6E5E,74EF
98AA,7244
9235,0D65
9767,06E1
B627,054B
276B,6907
34D9,DECA
A410,D9A6
4922,3885
4E56,D987
048B,8C6E
6112,356A
A903,3432
7D6F,9A94
4014,1AAC
3446,FD14
3578,5909
C081,75E7
BC29,693B
8833,8304
42DC,A5C7
57A3,4F04
BE74,2410
2B7F,46B8
5E12,148C
539F,2169
54FD,CCD9
6A4E,8AED
D77E,7438
DA3F,9266
85D9,8A62
BF52,B0AB
C5F5,71D9
09BE,2B5A
9596,1C48
6EC4,75E4
131E,2645
6CDE,470E
168B,306F
4215,2F60
DAFF,B555
79EA,7546
D491,6BB6
BB9F,432E
1A91,4878
83FC,FA1A
B842,D350
5875,91E4
D458,FEDA
977D,567A
51CF,4F6E
9B2B,9E36
62DE,FBB0
93F5,2CD6
BA1B,9ECD
56EC,34B3
8BD9,6BD9
CDEE,4C4B
4BBC,3B93
AD08,23F8
83DE,4F41
C076,0C14
9393,BC5D
81D6,33B2
559B,BACC
4FE6,9E29
266F,360C
10DC,4D56
46B4,48B8
3C9C,EB76
D24B,EF79
98B4,F7A9
C5E5,5A83
3F65,FE56
05E2,44CE
48A6,30BE
FD71,2436
3428,0008
EF43,C0CC
BD31,6A79
9439,04C0
749F,08E7
47C3,DA71
882C,DF00
8521,A263
18A1,D6DE
6701,D32B
39BE,292F
DA5E,32FA
FA0D,E856
6ED6,62BC
8B95,A4E2
B29F,D5CE
BAD5,500C
5C28,5B82
7271,97AA
730F,415D
BD00,4988
9195,D36B
DBF5,749A
62E2,67CA
5189,B7CF
455B,3A9F
D200,EB54
6F58,40AB
08D2,6189
2D83,2A81
1129,27A0
B003,847C
D403,52BC
7430,2557
C749,A54F
C3C2,07BB
AF06,BEF7
0864,1EE9
4B15,F783
04B6,0CDD
C5AB,5AC3
DA4D,6DAC
1159,BE5A
CD46,74D0
3E24,029B
3E60,DAE7
53F4,460C
2935,C33F
3593,A798
0510,493A
6284,324C
8495,A982
6145,63E8
83E9,B1B2
F0DE,43C2
82B2,A2C5
D9EE,3912
336F,46DA
145F,1099
0806,ACA0
C999,CD6A
A3A4,D30C
1108,77E0
63DB,783D
271A,FB33
C975,9364
1ADC,67D3
CAE5,79B6
91D3,AB73
23C4,F3BD
0B3A,D42E
17B4,83AD
6D4E,613F
C35D,2BDF
8A02,C55E
617B,D82F
A9DA,D7B8
D217,379E
E409,0195
4C7A,FBD3
20D3,F5D5
3A2F,BFB0
AE1B,A18C
0BAE,D2CB
88F6,E0B0
47E6,919E
73EE,704A
6A2D,5E0E
0C13,D663
0E5B,CF1E
6BB1,E8D9
5C6A,4DD3
0D34,DF2B
294A,3452
56D4,39DC
F4D3,A717
6917,38F1
7C35,C1DA
BBC6,E766
8383,C94F
032D,CB62
B381,25B0
8480,84BE
2BF3,588A
8940,3650
B84A,2515
61FB,241B
7697,E643
99F1,074A
A584,4A9B
DD0B,24C8
6FA7,E6BD
7DCC,A51B
4B01,EE14
C39A,7F13
1BBC,ACE5
D606,D006
6018,9C3C
D8C7,C019
E6B4,C3E2
724D,C30D
398B,AD63
F130,1EE0
4504,23EC
16F0,6D57
70D1,04BA
A893,F973
24F5,F547
04E8,CA64
1FDB,F5A4
A639,B1A5
DA77,9320
4828,E2DF
A7CF,333E
E5C7,B358
B731,D5D2
803F,8D16
3400,F8E5
8218,6478
1EBD,1977
468E,D9E4
1276,6C45
965C,6F12
9892,2B15
C77B,031A
1345,526E
6DE5,6CC4
64B9,7691
3E39,E045
B152,2F24
527A,DD84
010F,B2CF
279E,05CE
CB91,DB49
79C8,4D37
7C8D,1D00
561B,B931
57D3,FEB3
798F,1B5D
9AA8,A781
DAF1,FF8E
006B,6684
B232,D306
1EB1,1115
162C,0FD2
F75B,1318
125F,1F99
27A2,A124
BD62,2BC8
E473,C147
9E07,0899
05D9,C1B3
D05F,89C1
4D70,2DE3
6915,874B
6824,C3D1
898C,B4AA
4CE8,BC27
A693,07D6
C9D1,F43F
2314,7FB6
8A13,D875
A82B,A4AE
A6BB,8EEE
7DB8,80E0
A416,CADA
1A3D,9657
5E31,BC28
A5E2,5075
1075,656D
4CFF,23E7
1B81,AC19
7D2A,8F1C
8195,6325
C153,91E1
9742,7191
DF61,BC4C
9FF2,2775
C0C8,665C
826D,BAA4
FB5D,0557
3E1D,66D6
F812,90A5
A97B,5688
90C9,033D
C37B,AE10
CB98,636C
449C,1F89
D3B1,8382
7ED5,789D
6F9A,5D95
EAEE,262C
1592,B971
E5E1,B51C
E4B5,21C6
AD0F,7B42
CB98,636C
EF54,F70C
C3BF,859F
D160,8E1D
043A,AE05
67CF,6BD6
EE2B,F7F6
C6A1,A895
DB32,D2C3
B30B,AEA4
89E3,5B6E
043C,EEFC
4B8A,BD7B
9A62,B465
102D,CC04
31E9,4AAC
DA43,B6B3
FD36,29E2
4AA5,7BB1
E3FC,9EB5
0B0C,473C
9ABC,6FD3
C28F,1B7F
3C2D,34A3
106A,9BAB
9C67,611D
03AF,EE05
59ED,EA05
308D,F153
7B32,B752
D17E,B4E8
26F3,28AA
2610,22F3
866E,3491
038B,44B9
0EE8,9024
3F52,9078
C24F,07B9
204F,8827
653F,2B4C
BFE3,1830
334E,F00E
C6B9,5452
17E0,73FC
0E28,B632
4DCE,C4C0
1DE9,A217
973B,A0BE
FE7D,EA36
A094,DC95
6BFB,932D
0CE6,9AB1
090C,5510
2687,CC2D
0B33,8E48
7C8C,453C
C099,36B5
4C42,5498
7674,1E31
2ABC,D348
7C87,CBC2
4D2C,CF58
8095,F2E1
4C69,4511
6AF1,854B
DEAD,872C
3C2D,34A3
CBA4,4E20
A000,38CA
AEA7,0FE6
F1DB,1811
D076,6F7F
4EF0,0A9E
DF8E,B445
D6DE,CC14
D081,9F77
1EA5,EC95
E391,8E59
BA15,F4BE
3888,6F8F
0C26,32C8
C75F,E18A
5048,24F4
6F29,A960
A4B3,AE07
3D91,D046
A4BD,CA66
8A06,AE1B
BF74,C9DC
250F,BDD1
9729,CBB2
D2F6,B97C
88EC,4AAF
B982,A098
9AA3,DC57
E708,9B8C
5D64,81CF
43DD,1C33
42B6,4668
D37C,25A2
287D,159B
963D,7AD3
F2A8,87C7
B7A7,9F3F
5879,CC61
5CDB,5812
6635,F78C
6E5D,E7DC
79EE,5C87
7F82,9DE8
75EF,0254
F460,C4B4
7569,E3DD
2C22,0ECB
BDEC,8005
76DD,4006
A287,20A9
1447,B52E
BDE4,7B72
52BB,B159
C2E8,B7FC
C1E2,240D
E29C,01AE
6E5D,E7DC
CA72,0E7F
AEC4,56E8
99E6,B549
2ADD,8EBF
3D6F,4ADF
35D0,ED5D
F948,A7FE
170C,C3A9
FC89,D3E9
D63A,CF16
37D1,3FD4
806E,F42E
7001,BB85
252E,CECD
5776,D4B2
D1FB,B5F3
C223,11B7
BC8A,FA76
3EC5,B070
1B6B,ED48
E2FC,E8EE
67CE,74D5
9A28,9E4D
0F04,7C79
8B25,A395
B4CA,9A16
31FD,35C3
8B75,35CD
CC69,C85D
9C71,BE91
3D88,F3DF
191D,EA47
0B96,85BE
F960,F1B2
5197,CD2D
F24F,F5D7
6FFD,7C37
82DB,6884
E4E4,3BC0
8938,B6CE
FE9B,4A20
C248,6FA8
0A44,D9DB
3032,95AB
1C48,61C4
5E3A,1C1E
F249,A7D2
AEB2,B825
52F8,B9EA
8737,9FDF
805A,FA58
1975,EE50
9D4D,EBE4
29D4,CE32
F418,C504
BD17,4608
0A19,190A
BB9F,432E
F4D3,A717
